,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bredasdorp,50,ZA,1563603399,81,-34.53,20.04,46.4,4.7
1,dikson,93,RU,1563603400,81,73.51,80.55,41.99,17.87
2,rikitea,71,PF,1563603122,58,-23.12,-134.97,67.01,11.97
3,vaini,75,IN,1563603401,78,15.34,74.49,82.4,6.93
4,punta arenas,0,CL,1563603401,86,-53.16,-70.91,33.8,13.87
5,tasiilaq,95,GL,1563603401,93,65.61,-37.64,41.0,8.05
6,veraval,75,FR,1563603402,82,49.65,0.71,66.99,10.29
7,kruisfontein,91,ZA,1563603402,78,-34.0,24.73,46.67,17.13
8,port hardy,20,CA,1563603402,87,50.7,-127.42,57.2,5.82
9,mataura,100,NZ,1563603403,98,-46.19,168.86,48.0,5.01
10,cape town,40,ZA,1563603197,81,-33.93,18.42,50.0,6.93
11,saint-philippe,1,CA,1563603403,88,45.36,-73.48,80.01,3.36
12,butaritari,45,KI,1563603308,67,3.07,172.79,85.73,8.95
13,busselton,74,AU,1563603229,84,-33.64,115.35,61.0,22.84
14,at-bashi,0,KG,1563603404,91,41.17,75.81,73.0,6.33
15,cidreira,64,BR,1563603404,82,-30.17,-50.22,60.53,5.53
16,coihaique,75,CL,1563603405,98,-45.58,-72.07,33.8,10.29
17,castro,0,CL,1563603405,100,-42.48,-73.76,37.4,4.7
18,atuona,71,PF,1563603405,69,-9.8,-139.03,80.51,8.68
19,zhenlai,85,CN,1563603406,56,45.84,123.2,82.67,10.63
20,bethel,90,US,1563603365,93,60.79,-161.76,57.2,6.93
21,yulara,0,AU,1563602823,11,-25.24,130.99,82.4,19.46
22,caravelas,0,BR,1563603407,75,-17.73,-39.27,69.71,8.68
23,los llanos de aridane,90,ES,1563602810,78,28.66,-17.92,71.6,17.22
24,valley city,1,US,1563603407,93,46.92,-98.0,64.4,3.36
25,pevek,100,RU,1563603408,95,69.7,170.27,31.91,7.67
26,ushuaia,90,AR,1563603408,74,-54.81,-68.31,33.8,8.05
27,wladyslawowo,0,PL,1563603409,88,54.79,18.4,71.01,5.82
28,hermanus,49,ZA,1563603409,99,-34.42,19.24,46.0,1.99
29,chapais,75,CA,1563603409,93,49.78,-74.86,64.4,10.29
30,taywarah,0,AF,1563603410,8,33.35,64.42,84.47,7.74
31,san quintin,100,PH,1563603410,77,17.54,120.52,84.47,8.16
32,carnarvon,9,ZA,1563603411,73,-30.97,22.13,32.45,13.6
33,kapaa,40,US,1563603411,74,22.08,-159.32,84.2,17.22
34,grenfell,0,AU,1563603411,58,-33.9,148.16,56.75,4.81
35,quibor,29,VE,1563603412,75,9.93,-69.62,70.25,8.08
36,ouesso,69,CG,1563603412,92,1.61,16.05,70.25,3.11
37,waingapu,7,ID,1563603412,65,-9.65,120.26,81.05,16.15
38,porto velho,0,BR,1563603413,83,-8.75,-63.87,75.2,2.33
39,sisimiut,92,GL,1563603413,93,66.94,-53.67,41.27,12.06
40,mount gambier,0,AU,1563603413,48,-37.83,140.78,62.6,19.46
41,juneau,90,US,1563603187,100,58.3,-134.42,57.2,10.29
42,upernavik,100,GL,1563603414,96,72.79,-56.15,44.33,15.95
43,hobart,75,AU,1563603414,44,-42.88,147.33,59.0,11.41
44,raposa,0,PT,1563603415,82,39.11,-8.58,66.2,11.41
45,tiksi,27,RU,1563603415,35,71.64,128.87,64.49,19.53
46,walvis bay,0,NA,1563603415,50,-22.95,14.51,57.2,5.75
47,saint-augustin,20,CA,1563603416,94,45.63,-73.98,78.8,3.36
48,lebu,85,ET,1563603416,80,8.96,38.73,60.53,3.96
49,high rock,51,BS,1563603417,73,26.63,-78.28,84.29,13.65
50,rocha,0,UY,1563603417,95,-34.48,-54.34,53.87,4.41
51,puerto ayora,35,EC,1563603417,86,-0.74,-90.35,67.19,6.91
52,georgetown,20,GY,1563603331,100,6.8,-58.16,75.2,4.7
53,albany,1,US,1563603405,74,42.65,-73.75,80.01,3.36
54,leningradskiy,100,RU,1563603418,91,69.38,178.42,34.79,11.36
55,port blair,40,IN,1563603418,83,11.67,92.75,84.2,4.7
56,souillac,33,FR,1563603419,93,45.6,-0.6,68.0,1.12
57,mahanoro,10,MG,1563603419,80,-19.9,48.8,67.37,2.39
58,rawson,0,AR,1563603273,56,-43.3,-65.11,38.75,10.47
59,lompoc,90,US,1563603420,87,34.64,-120.46,60.01,8.72
60,new norfolk,75,AU,1563603420,44,-42.78,147.06,59.0,11.41
61,hilo,90,US,1563603421,74,19.71,-155.08,78.8,10.29
62,santa isabel,1,MX,1563603421,11,32.63,-115.58,89.6,26.4
63,ponta do sol,9,BR,1563603336,85,-20.63,-46.0,50.63,5.99
64,katsuura,75,JP,1563603422,94,33.93,134.5,82.99,20.8
65,bandarbeyla,91,SO,1563603422,41,9.49,50.81,85.73,34.02
66,holme,92,DK,1563603423,93,56.11,10.17,64.4,3.36
67,ellensburg,1,US,1563603363,54,47.0,-120.55,64.4,13.87
68,hobyo,33,SO,1563603423,44,5.35,48.53,84.65,23.73
69,westport,1,US,1563603124,88,41.14,-73.36,82.99,9.17
70,hounde,54,BF,1563603424,90,11.5,-3.52,72.41,5.14
71,sao joao da barra,1,BR,1563603425,90,-21.64,-41.05,56.93,0.25
72,hambantota,75,LK,1563603278,66,6.12,81.12,87.8,21.92
73,laguna,75,BZ,1563603425,94,16.17,-88.94,75.2,0.83
74,talnakh,0,RU,1563603426,31,69.49,88.39,77.0,17.9
75,manicore,8,BR,1563603426,78,-5.81,-61.3,74.03,1.23
76,awjilah,0,LY,1563603427,41,29.14,21.3,77.81,13.27
77,sao paulo de olivenca,72,BR,1563603427,98,-3.38,-68.87,71.33,0.98
78,sapa,40,PH,1563603428,66,14.32,120.76,89.6,9.17
79,diego de almagro,0,CL,1563603428,65,-26.39,-70.05,49.73,1.12
80,east london,20,ZA,1563603428,57,-33.02,27.91,51.8,19.46
81,sarana,100,RU,1563603429,81,56.48,57.73,69.53,6.55
82,lashio,94,MM,1563603429,53,22.93,97.75,91.49,1.68
83,jamestown,0,AU,1563603291,38,-33.21,138.6,62.51,19.13
84,hithadhoo,100,MV,1563603430,78,-0.6,73.08,82.67,16.87
85,cabedelo,40,BR,1563603430,100,-6.97,-34.84,71.6,5.82
86,ostersund,40,SE,1563603430,77,63.18,14.64,61.0,9.17
87,sumbe,25,AO,1563603431,88,-11.2,13.84,69.35,9.22
88,yellowknife,20,CA,1563603431,62,62.45,-114.38,57.2,3.36
89,pangnirtung,100,CA,1563603432,86,66.15,-65.72,50.27,1.68
90,ribeira grande,40,PT,1563603432,94,38.52,-28.7,71.6,9.17
91,olinda,20,AU,1563603432,55,-37.84,145.39,62.01,19.46
92,zeya,100,RU,1563603433,98,53.74,127.27,59.09,5.99
93,saint george,0,GR,1563603433,69,39.45,22.34,78.8,1.21
94,taoudenni,24,ML,1563603433,13,22.68,-3.98,92.39,12.66
95,vargem grande,0,BR,1563603434,93,-23.71,-46.2,59.0,8.05
96,nanortalik,99,GL,1563603273,98,60.14,-45.24,40.37,3.96
97,mareeba,0,AU,1563603434,44,-16.99,145.42,75.2,13.87
98,flinders,0,AU,1563603435,48,-34.58,150.85,64.99,10.29
99,meulaboh,100,ID,1563603435,82,4.14,96.13,81.05,15.59
100,padang,86,ID,1563603435,76,-0.92,100.36,81.59,8.23
101,floresti,34,MD,1563603436,56,47.89,28.3,71.87,3.62
102,chokurdakh,100,RU,1563603359,49,70.62,147.9,49.01,10.89
103,nicolas bravo,83,MX,1563603436,75,24.39,-104.74,62.01,5.99
104,grindavik,75,IS,1563603437,87,63.84,-22.43,51.8,11.41
105,san isidro,40,CR,1563603378,73,10.02,-84.06,73.4,14.99
106,hofn,100,IS,1563603437,96,64.25,-15.21,39.65,14.88
107,airai,0,TL,1563603438,52,-8.93,125.41,83.03,4.52
108,rio cuarto,0,AR,1563603438,75,-33.13,-64.35,42.8,5.82
109,tuatapere,100,NZ,1563603439,98,-46.13,167.69,48.0,5.01
110,coquimbo,43,CL,1563603439,93,-29.95,-71.34,46.4,3.36
111,krasnyy oktyabr,100,RU,1563603439,88,56.12,38.88,57.83,8.68
112,san diego de la union,66,MX,1563603440,82,21.47,-100.87,62.01,6.6
113,grand gaube,40,MU,1563603440,64,-20.01,57.66,75.2,14.99
114,tuktoyaktuk,90,CA,1563603440,87,69.44,-133.03,48.2,5.82
115,yuci,100,CN,1563603441,73,37.68,112.73,77.0,2.24
116,shimoda,75,JP,1563603441,74,34.7,138.93,86.0,2.24
117,ilulissat,97,GL,1563603382,75,69.22,-51.1,46.4,1.12
118,yermakovskoye,90,RU,1563603442,74,53.28,92.4,68.45,7.05
119,bundaberg,40,AU,1563603442,46,-24.87,152.35,73.0,13.87
120,lata,17,IN,1563603442,83,30.78,78.62,51.17,7.74
121,pisco,90,PE,1563603443,82,-13.71,-76.2,60.8,6.93
122,ranong,75,TH,1563603443,94,9.96,98.62,78.8,4.7
123,paamiut,100,GL,1563603428,97,61.99,-49.67,42.35,15.59
124,samarai,63,PG,1563603445,78,-10.62,150.67,74.03,9.6
125,juba,0,EE,1563603445,72,57.82,26.93,64.99,6.93
126,bayan,3,CN,1563603445,37,36.1,102.26,74.03,4.29
127,bluff,0,AU,1563603446,45,-23.58,149.07,69.53,14.76
128,mahebourg,40,MU,1563603193,64,-20.41,57.7,75.2,14.99
129,mitzic,100,GA,1563603446,98,0.78,11.55,67.37,2.1
130,hamilton,40,CA,1563603218,94,43.26,-79.87,81.0,3.36
131,luderitz,0,NA,1563603447,77,-26.65,15.16,55.67,24.25
132,kavieng,50,PG,1563603447,76,-2.57,150.8,83.39,13.18
133,mount isa,0,AU,1563603447,13,-20.73,139.49,78.8,5.82
134,provideniya,97,RU,1563603448,86,64.42,-173.23,51.53,8.46
135,alofi,22,NU,1563603448,94,-19.06,-169.92,75.2,1.12
136,alibag,75,IN,1563603448,83,18.64,72.88,86.0,13.87
137,aktau,0,KZ,1563603449,26,43.65,51.16,91.4,13.42
138,bilibino,94,RU,1563603449,60,68.06,166.44,44.69,4.38
139,lixourion,0,GR,1563603449,83,38.2,20.43,78.8,4.7
140,mandalgovi,0,MN,1563603450,19,45.76,106.27,83.39,9.17
141,dzhebariki-khaya,62,RU,1563603450,55,62.22,135.8,59.99,5.79
142,khani,75,GE,1563603451,83,41.96,42.96,75.2,2.24
143,hasaki,75,JP,1563603451,78,35.73,140.83,86.0,9.17
144,bend,1,US,1563603353,47,44.06,-121.32,62.6,6.93
145,gwembe,0,ZM,1563603452,37,-16.5,27.61,60.89,1.74
146,esperance,90,AU,1563603452,62,-33.86,121.89,57.2,27.51
147,codrington,0,AU,1563603453,40,-28.95,153.24,69.8,6.93
148,itarema,53,BR,1563603453,86,-2.92,-39.92,73.13,5.32
149,muros,75,ES,1563603453,100,42.77,-9.06,66.0,2.24
150,narsaq,38,GL,1563603454,93,60.91,-46.05,46.4,5.82
151,san patricio,1,PY,1563603454,96,-26.98,-56.83,58.37,5.66
152,naze,99,NG,1563603454,97,5.43,7.07,72.05,2.42
153,sao joao dos patos,0,BR,1563603455,69,-6.5,-43.7,68.27,7.58
154,thompson,40,CA,1563603455,87,55.74,-97.86,50.0,3.36
155,te anau,99,NZ,1563603455,87,-45.41,167.72,44.33,4.21
156,saint-pierre,0,FR,1563603456,77,48.95,4.24,66.99,4.7
157,kodiak,1,US,1563603456,40,39.95,-94.76,86.0,12.75
158,qaanaaq,100,GL,1563603456,90,77.48,-69.36,39.83,8.57
159,rodos,0,GR,1563603457,83,36.44,28.22,79.0,12.75
160,iqaluit,90,CA,1563603297,86,63.75,-68.52,41.0,10.29
161,ellsworth,1,US,1563603212,54,38.73,-98.23,84.2,14.99
162,marzuq,44,YE,1563603458,15,14.4,46.47,89.33,4.52
163,bankra,40,IN,1563603458,63,22.63,88.3,95.0,9.17
164,klaksvik,75,FO,1563603458,100,62.23,-6.59,51.8,8.05
165,erenhot,0,CN,1563603459,26,43.65,111.97,86.09,10.56
166,kirakira,43,SB,1563603459,84,-10.46,161.92,79.43,17.25
167,acapulco,75,MX,1563603182,78,16.86,-99.88,82.4,5.82
168,micheweni,21,TZ,1563603460,77,-4.97,39.83,76.73,11.16
169,gabu,3,CN,1563603460,52,34.78,103.0,65.03,2.15
170,avarua,38,CK,1563603461,83,-21.21,-159.78,71.6,3.36
171,norman wells,40,CA,1563603461,73,65.28,-126.83,69.8,2.24
172,marsa matruh,20,EG,1563603424,73,31.35,27.25,75.2,3.36
173,dhidhdhoo,100,MV,1563603461,78,6.88,73.1,83.39,24.23
174,villablino,0,ES,1563603462,87,42.94,-6.32,64.99,6.93
175,moulins,0,FR,1563603462,82,46.57,3.33,62.6,4.74
176,svetlogorsk,75,RU,1563603463,64,53.14,59.15,73.4,11.18
177,ewa beach,75,US,1563603329,69,21.32,-158.01,82.4,4.7
178,okolona,1,US,1563603463,100,34.0,-93.34,82.4,3.31
179,faanui,5,PF,1563603464,78,-16.48,-151.75,76.55,17.9
180,san policarpo,71,PH,1563603464,78,12.18,125.51,84.11,6.69
181,salta,90,AR,1563603464,93,-24.79,-65.41,59.0,0.27
182,khatanga,71,RU,1563603465,32,71.98,102.47,79.61,12.33
183,buala,61,SB,1563603465,78,-8.15,159.59,81.77,8.41
184,solnechnyy,67,RU,1563603465,58,50.72,136.64,81.95,6.55
185,aljezur,0,PT,1563603466,72,37.31,-8.8,71.01,12.95
186,severo-kurilsk,100,RU,1563603466,94,50.68,156.12,46.67,4.27
187,menongue,11,AO,1563603466,38,-14.66,17.68,47.93,3.31
188,geraldton,75,CA,1563603344,68,49.72,-86.95,68.0,9.17
189,marawi,53,PH,1563603467,83,8.0,124.29,84.0,8.01
190,saint-georges,10,CA,1563603467,94,46.12,-70.67,75.0,1.01
191,eureka,1,US,1563603468,87,40.8,-124.16,54.0,4.7
192,kinsale,20,IE,1563603468,87,51.71,-8.52,57.2,11.41
193,sur,0,OM,1563603404,54,22.57,59.53,87.53,8.66
194,ostrovnoy,0,RU,1563603469,73,68.05,39.51,47.93,9.1
195,kyren,100,RU,1563603469,70,51.68,102.13,58.91,4.43
196,devonport,100,AU,1563603469,77,-41.18,146.36,55.99,5.01
197,lagoa,0,PT,1563603470,53,37.14,-8.45,73.4,3.36
198,saskylakh,99,RU,1563603470,32,71.97,114.09,72.41,12.91
199,chuy,6,UY,1563603471,96,-33.69,-53.46,56.03,5.99
200,kharan,3,PK,1563603471,25,28.58,65.42,97.97,5.59
201,deer lake,75,CA,1563603471,82,49.18,-57.43,57.2,3.36
202,zhuhai,20,CN,1563603472,65,40.71,112.04,80.6,4.47
203,pemberton,56,AU,1563603472,77,-34.44,116.03,61.0,4.0
204,mayo,90,CA,1563603472,43,63.59,-135.9,73.4,8.05
205,kaitangata,100,NZ,1563603473,88,-46.28,169.85,48.99,7.0
206,port elizabeth,1,US,1563603420,94,39.31,-74.98,82.99,4.7
207,khasan,84,RU,1563603473,92,42.43,130.64,72.59,7.49
208,yaan,100,NG,1563603474,96,7.38,8.57,71.87,2.28
209,aanekoski,0,FI,1563603474,72,62.6,25.73,64.99,6.93
210,plettenberg bay,94,ZA,1563603474,80,-34.05,23.37,46.85,8.39
211,homer,75,US,1563603475,63,59.64,-151.54,69.01,6.93
212,troitskoye,81,RU,1563603475,69,52.98,84.68,69.89,3.96
213,whitianga,0,NZ,1563603475,90,-36.83,175.7,53.01,1.01
214,mitsamiouli,20,KM,1563603476,53,-11.38,43.28,77.0,3.36
215,yulin,4,CN,1563603476,30,38.3,109.75,86.27,2.62
216,taksimo,99,RU,1563603477,71,56.36,114.84,58.73,5.01
217,quatre cocos,40,MU,1563603477,64,-20.21,57.76,75.2,16.11
218,terekli-mekteb,87,RU,1563603477,53,44.16,45.87,79.79,12.03
219,megion,40,RU,1563603478,65,61.04,76.11,80.6,4.47
220,labuhan,14,ID,1563603478,51,-2.54,115.51,92.75,1.5
221,najran,90,SA,1563603478,16,17.54,44.22,91.4,9.17
222,ambilobe,3,MG,1563603479,49,-13.19,49.05,80.33,4.54
223,vardo,1,US,1563603479,74,39.62,-77.74,82.0,4.7
224,garowe,52,SO,1563603253,48,8.41,48.48,80.15,27.13
225,buka,0,UZ,1563603480,27,40.82,69.2,91.4,6.93
226,miri,100,NG,1563603480,82,10.31,9.75,70.07,5.21
227,longyearbyen,75,NO,1563603481,81,78.22,15.63,44.6,3.36
228,kencong,95,ID,1563603482,54,-7.78,112.24,86.99,14.5
229,rundu,0,NA,1563603391,29,-17.91,19.77,49.91,2.64
230,sosnovo-ozerskoye,100,RU,1563603482,59,52.53,111.54,70.07,11.79
231,nassau,0,AT,1563603263,72,46.81,15.34,73.0,1.12
232,kulhudhuffushi,100,MV,1563603483,77,6.62,73.07,83.75,22.7
233,paragould,1,US,1563603325,83,36.06,-90.5,80.6,5.82
234,san luis,34,AR,1563603484,59,-33.3,-66.34,50.09,5.35
235,acari,4,BR,1563603484,80,-6.44,-36.64,70.79,10.92
236,umm lajj,0,SA,1563603484,74,25.02,37.27,86.81,14.56
237,sept-iles,75,CA,1563603485,93,50.2,-66.38,55.99,2.24
238,monticello,1,US,1563603485,83,40.03,-88.57,82.0,10.29
239,arraial do cabo,79,BR,1563603447,74,-22.97,-42.02,66.11,19.75
240,bandarawela,75,LK,1563603486,66,6.83,80.99,87.8,21.92
241,beyneu,37,KZ,1563603486,29,45.32,55.19,91.49,14.12
242,saldanha,0,PT,1563603487,81,41.42,-6.55,62.33,3.0
243,port alfred,88,ZA,1563603231,96,-33.59,26.89,48.99,8.01
244,kalmunai,91,LK,1563603487,39,7.42,81.82,94.01,15.59
245,henties bay,0,NA,1563603488,70,-22.12,14.28,59.63,14.5
246,honiara,40,SB,1563603310,70,-9.43,159.96,87.8,13.87
247,nikolskoye,90,RU,1563603488,88,59.7,30.79,64.0,8.95
248,barrow,100,AR,1563603489,50,-38.31,-60.23,49.55,7.7
249,negombo,75,LK,1563603489,74,7.21,79.83,84.2,6.93
250,sao felix do xingu,0,BR,1563603490,71,-6.64,-51.99,68.27,2.59
251,pacific grove,90,US,1563603490,72,36.62,-121.92,62.6,4.7
252,deli tua,100,ID,1563603490,58,3.5,98.69,89.33,3.09
253,vila franca do campo,75,PT,1563603491,100,37.72,-25.43,69.8,6.93
254,newport,1,US,1563603357,94,41.49,-71.31,78.01,3.36
255,fairbanks,75,US,1563603315,59,64.84,-147.72,66.2,6.93
256,isangel,75,VU,1563603492,60,-19.55,169.27,73.4,17.09
257,victoria,75,BN,1563603302,70,5.28,115.24,89.6,4.7
258,chicama,0,PE,1563603493,82,-7.84,-79.15,60.8,3.36
259,high level,50,CA,1563603493,50,58.52,-117.13,59.27,2.33
260,nemuro,75,JP,1563603248,93,43.32,145.57,66.2,6.93
261,niteroi,50,BR,1563603494,100,-29.95,-51.16,55.99,1.48
262,ponta delgada,75,PT,1563603494,100,37.73,-25.67,69.8,6.93
263,zapatoca,65,CO,1563603495,75,6.82,-73.27,74.93,2.53
264,nizhniy odes,91,RU,1563603495,64,63.64,54.86,65.03,5.17
265,egvekinot,100,RU,1563603495,90,66.32,-179.17,43.79,13.24
266,cheremukhovo,79,RU,1563603496,77,56.23,46.23,67.19,7.81
267,sicamous,90,CA,1563603496,87,50.84,-118.99,59.0,4.14
268,eyl,69,SO,1563603497,42,7.98,49.82,84.83,34.31
269,vanimo,34,PG,1563603497,74,-2.67,141.3,84.11,11.18
270,brownwood,1,US,1563603414,54,31.71,-98.99,82.99,9.17
